##########################################
### Pulling data from origin/main
### Fri, 02 May 2025 20:22:21 GMT
##########################################

Commit: Improve reliability by checking database connection before starting 
#0 building with "default" instance using docker driver

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 1.56kB done
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/node:20-slim
#2 DONE 0.8s

#3 [internal] load .dockerignore
#3 transferring context: 585B done
#3 DONE 0.0s

#4 [ 1/10] FROM docker.io/library/node:20-slim@sha256:83e53269616ca1b22cf7533e5db4e2f1a0c24a8e818b21691d6d4a69ec9e2c6d
#4 CACHED

#5 [internal] load build context
#5 transferring context: 213.68kB 0.0s done
#5 DONE 0.0s

#6 [ 2/10] RUN apt-get update && apt-get install -y     postgresql-client     python3     python3-pip     gunicorn     curl     netcat-openbsd     procps     && apt-get clean     && rm -rf /var/lib/apt/lists/*
#6 0.148 Get:1 http://deb.debian.org/debian bookworm InRelease [151 kB]
#6 0.162 Get:2 http://deb.debian.org/debian bookworm-updates InRelease [55.4 kB]
#6 0.162 Get:3 http://deb.debian.org/debian-security bookworm-security InRelease [48.0 kB]
#6 0.259 Get:4 http://deb.debian.org/debian bookworm/main amd64 Packages [8792 kB]
#6 0.379 Get:5 http://deb.debian.org/debian bookworm-updates/main amd64 Packages [512 B]
#6 0.427 Get:6 http://deb.debian.org/debian-security bookworm-security/main amd64 Packages [258 kB]
#6 1.266 Fetched 9305 kB in 1s (8204 kB/s)
#6 1.266 Reading package lists...
#6 1.898 Reading package lists...
#6 2.690 Building dependency tree...
#6 2.854 Reading state information...
#6 3.059 The following additional packages will be installed:
#6 3.059   binutils binutils-common binutils-x86-64-linux-gnu build-essential bzip2
#6 3.060   ca-certificates cpp cpp-12 dirmngr dpkg-dev fakeroot fontconfig-config
#6 3.060   fonts-dejavu-core g++ g++-12 gcc gcc-12 gnupg gnupg-l10n gnupg-utils gpg
#6 3.060   gpg-agent gpg-wks-client gpg-wks-server gpgconf gpgsm javascript-common
#6 3.060   krb5-locales libabsl20220623 libalgorithm-diff-perl
#6 3.060   libalgorithm-diff-xs-perl libalgorithm-merge-perl libaom3 libasan8
#6 3.060   libassuan0 libatomic1 libavif15 libbinutils libbrotli1 libbsd0 libc-dev-bin
#6 3.060   libc-devtools libc6-dev libcc1-0 libcrypt-dev libctf-nobfd0 libctf0 libcurl4
#6 3.060   libdav1d6 libde265-0 libdeflate0 libdpkg-perl libexpat1 libexpat1-dev
#6 3.060   libfakeroot libfile-fcntllock-perl libfontconfig1 libfreetype6 libgav1-1
#6 3.060   libgcc-12-dev libgd3 libgdbm-compat4 libgdbm6 libgomp1 libgpm2 libgprofng0
#6 3.060   libgssapi-krb5-2 libheif1 libisl23 libitm1 libjansson4 libjbig0
#6 3.060   libjpeg62-turbo libjs-jquery libjs-sphinxdoc libjs-underscore libk5crypto3
#6 3.060   libkeyutils1 libkrb5-3 libkrb5support0 libksba8 libldap-2.5-0 libldap-common
#6 3.060   liblerc4 liblocale-gettext-perl liblsan0 libmpc3 libmpfr6 libncursesw6
#6 3.060   libnghttp2-14 libnpth0 libnsl-dev libnsl2 libnuma1 libperl5.36 libpng16-16
#6 3.060   libpq5 libproc2-0 libpsl5 libpython3-dev libpython3-stdlib libpython3.11
#6 3.060   libpython3.11-dev libpython3.11-minimal libpython3.11-stdlib libquadmath0
#6 3.060   librav1e0 libreadline8 librtmp1 libsasl2-2 libsasl2-modules
#6 3.060   libsasl2-modules-db libsqlite3-0 libssh2-1 libssl3 libstdc++-12-dev
#6 3.060   libsvtav1enc1 libtiff6 libtirpc-common libtirpc-dev libtirpc3 libtsan2
#6 3.060   libubsan1 libwebp7 libx11-6 libx11-data libx265-199 libxau6 libxcb1
#6 3.060   libxdmcp6 libxpm4 libyuv0 linux-libc-dev make manpages manpages-dev
#6 3.060   media-types netbase openssl patch perl perl-modules-5.36 pinentry-curses
#6 3.060   postgresql-client-15 postgresql-client-common psmisc publicsuffix
#6 3.060   python3-dev python3-distutils python3-gunicorn python3-lib2to3
#6 3.060   python3-minimal python3-pkg-resources python3-setuptools python3-wheel
#6 3.060   python3.11 python3.11-dev python3.11-minimal readline-common rpcsvc-proto
#6 3.060   sensible-utils xz-utils zlib1g-dev
#6 3.061 Suggested packages:
#6 3.061   binutils-doc bzip2-doc cpp-doc gcc-12-locales cpp-12-doc dbus-user-session
#6 3.061   libpam-systemd pinentry-gnome3 tor debian-keyring g++-multilib
#6 3.061   g++-12-multilib gcc-12-doc gcc-multilib autoconf automake libtool flex bison
#6 3.061   gdb gcc-doc gcc-12-multilib parcimonie xloadimage scdaemon
#6 3.061   python3-pastedeploy python3-setproctitle python3-tornado apache2 | lighttpd
#6 3.061   | httpd glibc-doc git bzr libgd-tools gdbm-l10n gpm krb5-doc krb5-user
#6 3.061   libsasl2-modules-gssapi-mit | libsasl2-modules-gssapi-heimdal
#6 3.061   libsasl2-modules-ldap libsasl2-modules-otp libsasl2-modules-sql
#6 3.061   libstdc++-12-doc make-doc man-browser ed diffutils-doc perl-doc
#6 3.061   libterm-readline-gnu-perl | libterm-readline-perl-perl
#6 3.061   libtap-harness-archive-perl pinentry-doc postgresql-15 postgresql-doc-15
#6 3.061   python3-doc python3-tk python3-venv python-setuptools-doc python3.11-venv
#6 3.061   python3.11-doc binfmt-support readline-doc
#6 3.931 The following NEW packages will be installed:
#6 3.931   binutils binutils-common binutils-x86-64-linux-gnu build-essential bzip2
#6 3.931   ca-certificates cpp cpp-12 curl dirmngr dpkg-dev fakeroot fontconfig-config
#6 3.934   fonts-dejavu-core g++ g++-12 gcc gcc-12 gnupg gnupg-l10n gnupg-utils gpg
#6 3.934   gpg-agent gpg-wks-client gpg-wks-server gpgconf gpgsm gunicorn
#6 3.934   javascript-common krb5-locales libabsl20220623 libalgorithm-diff-perl
#6 3.934   libalgorithm-diff-xs-perl libalgorithm-merge-perl libaom3 libasan8
#6 3.934   libassuan0 libatomic1 libavif15 libbinutils libbrotli1 libbsd0 libc-dev-bin
#6 3.934   libc-devtools libc6-dev libcc1-0 libcrypt-dev libctf-nobfd0 libctf0 libcurl4
#6 3.934   libdav1d6 libde265-0 libdeflate0 libdpkg-perl libexpat1 libexpat1-dev
#6 3.934   libfakeroot libfile-fcntllock-perl libfontconfig1 libfreetype6 libgav1-1
#6 3.934   libgcc-12-dev libgd3 libgdbm-compat4 libgdbm6 libgomp1 libgpm2 libgprofng0
#6 3.934   libgssapi-krb5-2 libheif1 libisl23 libitm1 libjansson4 libjbig0
#6 3.934   libjpeg62-turbo libjs-jquery libjs-sphinxdoc libjs-underscore libk5crypto3
#6 3.934   libkeyutils1 libkrb5-3 libkrb5support0 libksba8 libldap-2.5-0 libldap-common
#6 3.934   liblerc4 liblocale-gettext-perl liblsan0 libmpc3 libmpfr6 libncursesw6
#6 3.934   libnghttp2-14 libnpth0 libnsl-dev libnsl2 libnuma1 libperl5.36 libpng16-16
#6 3.934   libpq5 libproc2-0 libpsl5 libpython3-dev libpython3-stdlib libpython3.11
#6 3.934   libpython3.11-dev libpython3.11-minimal libpython3.11-stdlib libquadmath0
#6 3.934   librav1e0 libreadline8 librtmp1 libsasl2-2 libsasl2-modules
#6 3.934   libsasl2-modules-db libsqlite3-0 libssh2-1 libssl3 libstdc++-12-dev
#6 3.934   libsvtav1enc1 libtiff6 libtirpc-common libtirpc-dev libtirpc3 libtsan2
#6 3.934   libubsan1 libwebp7 libx11-6 libx11-data libx265-199 libxau6 libxcb1
#6 3.934   libxdmcp6 libxpm4 libyuv0 linux-libc-dev make manpages manpages-dev
#6 3.934   media-types netbase netcat-openbsd openssl patch perl perl-modules-5.36
#6 3.934   pinentry-curses postgresql-client postgresql-client-15
#6 3.934   postgresql-client-common procps psmisc publicsuffix python3 python3-dev
#6 3.934   python3-distutils python3-gunicorn python3-lib2to3 python3-minimal
#6 3.934   python3-pip python3-pkg-resources python3-setuptools python3-wheel
#6 3.934   python3.11 python3.11-dev python3.11-minimal readline-common rpcsvc-proto
#6 3.934   sensible-utils xz-utils zlib1g-dev
#6 3.988 0 upgraded, 170 newly installed, 0 to remove and 0 not upgraded.
#6 3.988 Need to get 125 MB of archives.
#6 3.988 After this operation, 492 MB of additional disk space will be used.
#6 3.988 Get:1 http://deb.debian.org/debian-security bookworm-security/main amd64 perl-modules-5.36 all 5.36.0-7+deb12u2 [2815 kB]
#6 4.046 Get:2 http://deb.debian.org/debian bookworm/main amd64 libgdbm6 amd64 1.23-3 [72.2 kB]
#6 4.048 Get:3 http://deb.debian.org/debian bookworm/main amd64 libgdbm-compat4 amd64 1.23-3 [48.2 kB]
#6 4.049 Get:4 http://deb.debian.org/debian-security bookworm-security/main amd64 libperl5.36 amd64 5.36.0-7+deb12u2 [4207 kB]
